Concept,Core Concept
particle_swarm_algorithm,machine_learning
particle_swarm_optimization,machine_learning
particle_swarm_optimization_algorithm,machine_learning
password,cryptography
password_authentication,cryptography
past,other
path_planning,algorithm_design
pattern_classification,machine_learning
pattern_matching_algorithm,algorithm_design
pattern_recognition,computer_graphics
pc_cluster,data_structures
pedestrian_detection,computer_graphics
peeling,data_structures
perfect_matching,computer_graphics
performance_cluster,distributed_computing
performing,other
permutation_testing,software_engineering
persistent_data,data_structures
persistent_memory,operating_systems
person_re-identification,computer_graphics
perspective,other
petri_nets,software_engineering
phase_modulation,software_engineering
phishing_attack,network_security
photogrammetry,computer_graphics
photometric_stereo,computer_graphics
photon_number_splitting,cryptography
phylogenetic_tree,data_structures
physical_memory,operating_systems
physical-layer_security,network_security
pipeline_parallelism,distributed_computing
pixel,other
pixel_size,computer_graphics
pixel_value,computer_graphics
plain_text,cryptography
plaintext,cryptography
plain-text,cryptography
planar_graphs,data_structures
planning,other
play,other
plug-in,operating_systems
plugins,software_engineering
point_cloud,computer_graphics
point_cloud_data,computer_graphics
point_multiplication,cryptography
pointer-based_data_structures,data_structures
polynomial_time_algorithm,algorithm_design
pose,other
pose_variation,computer_graphics
positron_emission_tomography,computer_graphics
posix,operating_systems
possibility,other
post-quantum_cryptography,cryptography
potential,other
power_management,operating_systems
power_transfer,algorithm_design
power-law_function,computer_programming
preconditioner,distributed_computing
prediction_accuracy,machine_learning
prediction_performance,algorithm_design
predictive_accuracy,machine_learning
predictive_performance,machine_learning
predictive_power,machine_learning
presence,other
present,other
principal_component,machine_learning
principle,other
prior,other
privacy_amplification,cryptography
private_cloud,distributed_computing
private_information,cryptography
probabilistic_database,data_structures
probabilistic_inference,machine_learning
procedure,other
proceedings,cryptography
process_mining,data_structures
processed_images,computer_graphics
processing,other
processing_capabilities,operating_systems
processing_data,data_structures
processing_images,computer_graphics
processing_nodes,distributed_computing
processing_unit,distributed_computing
processor_cores,operating_systems
produce,other
product,other
product_line,software_engineering
program,computer_programming
program_analysis,computer_programming
program_code,computer_programming
program_comprehension,computer_programming
program_implementation,computer_programming
program_slicing,computer_programming
program_transformation,software_engineering
program_verification,computer_programming
program_visualization,computer_programming
programmability,computer_programming
programmable_logic_controller,operating_systems
programmer,computer_programming
programming_activity,computer_programming
programming_and_programming_languages,computer_programming
programming_approach,computer_programming
programming_concept,computer_programming
programming_course,computer_programming
programming_errors,computer_programming
programming_exercises,computer_programming
programming_knowledge,computer_programming
programming_paradigm,computer_programming
programming_practice,computer_programming
programming_skills,computer_programming
project_management,software_engineering
property,other
proposal,other
propose,other
proposed_feature,machine_learning
proposed_method,other
proposed_model,other
proposed_scheme,other
prototype,other
prototype_implementation,computer_programming
prototype_system,operating_systems
provable_security,cryptography
proxy_signature,cryptography
proxy_signer,cryptography
p-sbas,distributed_computing
pseudo_random_number,cryptography
pseudorandom,cryptography
psnr,computer_graphics
public,other
public_datasets,data_structures
public_key,cryptography
public_key_cryptography,cryptography
public_key_cryptosystem,cryptography
public-key_encryption,cryptography
publicly_available_datasets,data_structures
purpose,other
purpose_graphic_processing_unit,distributed_computing
python,computer_programming
python_language,computer_programming
python_programs,computer_programming
qos_constraints,network_security
qt_framework,software_engineering
quality_management,software_engineering
quanta,other
quantum_communication,cryptography
quantum_cryptography,cryptography
quantum_key_agreement,cryptography
quantum_key_distribution,cryptography
quantum_key_distribution_protocol,cryptography
quantum_memory,cryptography
quantum_private_comparison,cryptography
quantum_secret_sharing,cryptography
quantum_state,cryptography
qubits,cryptography
query,other
query_answering,data_structures
query_evaluation,data_structures
query_execution,data_structures
query_execution_time,data_structures
query_language,data_structures
query_performance,data_structures
query_point,data_structures
query_processing,data_structures
query_relaxation,data_structures
query_result,data_structures
query_time,data_structures
r2rml,data_structures
radial_basis_function_neural_networks,machine_learning
raid_reconstruction,data_structures
raid_system,data_structures
raid-structured_storage_systems,data_structures
random_access,operating_systems
random_forest_algorithm,machine_learning
random_forest_classifier,machine_learning
random_number,cryptography
random_oracle,cryptography
random_walk,network_security
randomized_algorithm,algorithm_design
randomness_tests,cryptography
range_queries,data_structures
ranking_function,data_structures
ranking_model,machine_learning
ransac_algorithm,computer_graphics
raspberry,operating_systems
rate,other
rational_unified_process,software_engineering
ray_tracing,computer_graphics
ray-tracing,computer_graphics
rbfnn,machine_learning
rdbms,data_structures
rdbs,data_structures
rdf_data,data_structures
rdma,operating_systems
reach,other
real_application,software_engineering
real_darknet_traffic,network_security
real_data_analysis,data_structures
real_network,network_security
real_network_traffic,network_security
real_time_operating_system,operating_systems
reality_technology,computer_graphics
real-life_datasets,data_structures
real-time_application,software_engineering
real-time_data_processing,operating_systems
real-time_os,operating_systems
real-time_system,operating_systems
real-world_data,data_structures
real-world_datasets,data_structures
recent_years,other
recognition_accuracy,machine_learning
recognition_performance,computer_graphics
recommender_systems,operating_systems
reconstructed_image,computer_graphics
reconstruction,other
reconstruction_technique,computer_graphics
record,other
recursive_feature_elimination,machine_learning
red-black_tree,data_structures
reduces,other
re-engineering,software_engineering
refactoring_sequence,software_engineering
reference,other
reference_architecture,software_engineering
reference_model,software_engineering
reflectance,computer_graphics
regression_model,machine_learning
regression_testing,software_engineering
regularization,machine_learning
regularizer,machine_learning
regulatory_requirements,software_engineering
reinforcement_learning,machine_learning
relation,other
relational,other
relational_database,data_structures
relational_database_management,data_structures
relational_database_system,data_structures
relational_databases,data_structures
relational_model,data_structures
relational_schema,data_structures
relationship,other
relay_networks,network_security
relevant_features,machine_learning
reliable_communication,network_security
remote_sensing_data_analysis,data_structures
remote_sensing_images,computer_graphics
rendering,computer_graphics
replacement_algorithm,algorithm_design
repository,data_structures
representation,other
representing,other
requirement,other
requirement_specification,software_engineering
requirements_engineering,software_engineering
requirements_selection,software_engineering
researcher,other
resonance,computer_graphics
resource,other
resource_allocation,algorithm_design
resource_allocation_algorithm,algorithm_design
resource_allocation_algorithm_design,algorithm_design
resource_description_framework,data_structures
respect,other
restful_api,software_engineering
result,other
resulting,other
rethinking,data_structures
retrieval_algorithm,data_structures
retrieval_performance,data_structures
retrieval_results,data_structures
retrieving_data,data_structures
reusability,software_engineering
reverse_engineering,software_engineering
reverse-engineering,software_engineering
reversible_circuit_synthesis,algorithm_design
reversible_watermarking,cryptography
reversible_watermarking_techniques,cryptography
rgb_images,computer_graphics
rgb_values,computer_graphics
rgb-d,computer_graphics
rgb-d_data,computer_graphics
rich_set,data_structures
rijndael,cryptography
risk,other
rmse,machine_learning
robotic_systems,operating_systems
robotics,computer_programming
robust,other
robust_algorithm,algorithm_design
robust_system,operating_systems
role-based_access_control,data_structures
root_mean_squared_error,machine_learning
rop_gadgets,network_security
routers,network_security
routing,other
routing_algorithm,network_security
routing_protocol,network_security
routing_table,network_security
rtos,operating_systems
rtoss,operating_systems
r-tree,data_structures
rule,other
running,other
running_time,distributed_computing
runtime_analysis,computer_programming
runtime_library,computer_programming
runtime_system,computer_programming
saas,software_engineering
safety_assurance,software_engineering
saliency_detection,computer_graphics
salient_object_detection,computer_graphics
sample,other
sandbox,software_engineering
sandy_bridge,distributed_computing
sar_image,computer_graphics
satellite_images,computer_graphics
saturation_effect,computer_graphics
s-boxes,cryptography
scala,computer_programming
scalar_multiplication,cryptography
scale_simulation,distributed_computing
scale_variation,computer_graphics
scale-free_network,network_security
scene,other
scheduling,other
schema,data_structures
schema_evolution,data_structures
schema_matching,data_structures
scilab,computer_programming
scratch,computer_programming
scripting_language,computer_programming
scrum,software_engineering
sdn_architecture,software_engineering
sdns,network_security
search_algorithm,algorithm_design
search_operators,data_structures
search_process,machine_learning
search_space,algorithm_design
search_strategy,machine_learning
search_tree,algorithm_design
searchable_encryption,cryptography
searching_algorithm,algorithm_design
secret_image,cryptography
secret_information,cryptography
secret_key,cryptography
secret_key_rate,cryptography
secret_message,cryptography
secret_sharing,cryptography
secure,other
secure_communication,cryptography
secure_direct_communication,cryptography
secure_multiparty_computation,cryptography
secure_quantum_communication,cryptography
secure_routing,network_security
secure_transmission,network_security
security,other
security_analysis,cryptography
security_and_privacy_protection,cryptography
security_architecture,network_security
security_breach,network_security
security_capabilities,software_engineering
security_features,cryptography
security_issue,network_security
security_key,cryptography
security_management,network_security
security_measure,cryptography
security_mechanism,cryptography
security_model,cryptography
security_performance,network_security
security_primitives,cryptography
security_protocols,cryptography
security_requirement,cryptography
security_risk,network_security
security_services,network_security
security_system,network_security
security_vulnerability,network_security
security_weakness,network_security
segmentation_algorithm,algorithm_design
selected_features,machine_learning
selection_algorithm,machine_learning
self-occlusion,computer_graphics
semantic_relations,data_structures
semantic_segmentation,computer_graphics
semi-supervised_classification,machine_learning
semisupervised_learning,data_structures
semi-supervised_learning,machine_learning
sensing,other
sensing_technologies,network_security
sensitive_data,data_structures
sentiment_analysis,machine_learning
sequence_diagram,software_engineering
sequential_code,computer_programming
sequential_monte_carlo,algorithm_design
series,other
server,other
service_attack,network_security
service_components,software_engineering
service_requirements,software_engineering
service-oriented_architecture,software_engineering
session_initiation,network_security
session_key,cryptography
shadow_image,computer_graphics
shape_feature,computer_graphics
shape_model,computer_graphics
shape_modeling,computer_graphics
shape_retrieval,computer_graphics
share,other
shared_memory_system,operating_systems
shared_secret,cryptography
sift,computer_graphics
sign_language,computer_graphics
signature,cryptography
signature_generation,cryptography
signature_scheme,cryptography
signature_verification,cryptography
signer,cryptography
similarity_measure,machine_learning
similarity_metric,machine_learning
simple,other
simulated_annealing,machine_learning
simulated_scenes,computer_graphics
simulation,other
simulation_code,computer_programming
simulation_modeling,software_engineering
simulation_program,operating_systems
simultaneous_localization,computer_graphics
single_classifier,machine_learning
single_image,computer_graphics
singular_value,machine_learning
skill,other
skip_list,data_structures
smartphone_application,software_engineering
smartphone_camera,computer_graphics
smartphone_platform,operating_systems
smtp,network_security
socialbots,software_engineering
software,software_engineering
software_artifact,software_engineering
software_change,software_engineering
software_code,software_engineering
software_companies,software_engineering
software_cybernetics,software_engineering
software_defect,software_engineering
software_defect_prediction,software_engineering
software_defined_network,network_security
software_defined_networking,network_security
software_design,software_engineering
software_development,software_engineering
software_development_activities,software_engineering
software_development_life_cycle,software_engineering
software_development_practice,software_engineering
software_development_process,software_engineering
software_development_project,software_engineering
software_development_team,software_engineering
software_ecosystems,software_engineering
software_engineer,software_engineering
software_engineering_domain,software_engineering
software_engineering_education,software_engineering
software_engineering_measures,software_engineering
software_engineering_practice,software_engineering
software_engineering_practitioners,software_engineering
software_engineering_problems,software_engineering
software_engineering_process,software_engineering
software_engineering_research,software_engineering
software_engineering_researchers,software_engineering
software_engineering_task,software_engineering
software_environment,software_engineering
software_framework,software_engineering
software_implementation,software_engineering
software_industry,software_engineering
software_industry_requirements,software_engineering
software_library,software_engineering
software_maintenance,software_engineering
software_management,software_engineering
software_metrics,software_engineering
software_module,software_engineering
software_package,software_engineering
software_process_improvement,software_engineering
software_product_line,software_engineering
software_product_line_engineering,software_engineering
software_program,computer_programming
software_project,software_engineering
software_project_management,software_engineering
software_prototype,software_engineering
software_reliability,software_engineering
software_repository,software_engineering
software_requirements,software_engineering
software_solution,software_engineering
software_stack,software_engineering
software_system,software_engineering
software_team,software_engineering
software_tools,software_engineering
software_verification,software_engineering
software_visualization,software_engineering
software-as-a-service,software_engineering
software-defined_networking,software_engineering
solving,other
sons,other
sorting_algorithms,computer_programming
source_images,computer_graphics
space_data_structure,data_structures
spanning_tree,data_structures
spark,distributed_computing
sparql,data_structures
sparse_representations,machine_learning
spatial,other
spatial_augmented_reality,computer_graphics
spatial_data_structure,data_structures
spatial_database,data_structures
spatial_distribution,algorithm_design
spatial_interpolation,machine_learning
spatial_query,data_structures
spatial_resolution,computer_graphics
spatial_variation,network_security
spatiotemporal_data,data_structures
specialized_database,data_structures
specific_case,software_engineering
specific_data_structure,data_structures
specific_requirements,software_engineering
speckle_noise,computer_graphics
speckle_pattern,computer_graphics
spectral_clustering,machine_learning
speculative_parallelization,distributed_computing
spike_sorting,machine_learning
spmv,data_structures
spoofing_attack,network_security
spreadsheets,data_structures
sql_query,data_structures
sql_server,data_structures
sql_statements,computer_programming
square_root,algorithm_design
sr_model,machine_learning
ssds,data_structures
ssim,computer_graphics
stack_overflow,software_engineering
stackelberg,network_security
state-of-the-art,other
statistical_features,machine_learning
statistical_learning,machine_learning
stealthiness,network_security
steganography,cryptography
step_size,algorithm_design
stereo_matching,computer_graphics
stereo_vision,computer_graphics
stitching,computer_graphics
stochastic_programming,machine_learning
storage_devices,distributed_computing
storage_nodes,data_structures
storage_space,data_structures
storage_system,data_structures
stored_data,data_structures
storing,data_structures
strain_rate,operating_systems
strategy,other
stream_cipher,cryptography
streaming_data,data_structures
strict_avalanche_criteria,cryptography
string_matching,computer_programming
strong_security,cryptography
strong_unforgeability,cryptography
structural_damage,data_structures
structured_data,data_structures
structured_storage,data_structures
stt-ram,operating_systems
student_learning,computer_programming
students'_programming,computer_programming
students'_programming_skills,computer_programming
subgraphs,data_structures
subject,other
submodular_functions,algorithm_design
suboptimal_algorithm,algorithm_design
subsequent_query,data_structures
subset,other
subtraction,computer_graphics
succinct_data_structures,data_structures
suffix_array_construction_algorithm,algorithm_design
suffix_tree,data_structures
superkekb,operating_systems
superpixels,computer_graphics
supervised_classifier,machine_learning
supervised_feature_selection,machine_learning
supervised_learning,machine_learning
supervised_machine_learning,machine_learning
supplementary_material,distributed_computing
support_vector_machine_classifier,machine_learning
support_vector_machines,machine_learning
support_vector_regression,machine_learning
suppression,computer_graphics
surface_mesh,computer_graphics
surface_reconstruction,computer_graphics
surface_representation,computer_graphics
surface_roughness,computer_graphics
surface_topography,computer_graphics
svm_classifier,machine_learning
svms,machine_learning
swarm_optimization,machine_learning
swebok,software_engineering
switching,network_security
symbian,operating_systems
symmetric_key,cryptography
symmetric_key_cryptography,cryptography
symport/antiport_rule,distributed_computing
synchronization,operating_systems
synthetic_and_real_data,data_structures
synthetic_data,data_structures
synthetic_datasets,data_structures
system,other
system_architecture,operating_systems
system_calls,operating_systems
system_component,operating_systems
system_configuration,operating_systems
system_design,operating_systems
system_error,computer_programming
system_monitoring,operating_systems
system_operator,operating_systems
system_parameters,operating_systems
system_quality,operating_systems
system_resources,operating_systems
system_software,operating_systems
systematic_literature,software_engineering
systems,software_engineering
tabular_data,data_structures
tampering_functions,software_engineering
target_image,computer_graphics
task_graph,distributed_computing
task_scheduling_algorithm,algorithm_design
tcp/ip,network_security
technical_debt,software_engineering
technique,other
technological_development,software_engineering
temporal_database,data_structures
temporal_indeterminacy,data_structures
temporal_resolution,computer_graphics
term,other
test,other
test_bed,software_engineering
test_case,software_engineering
test_case_prioritization,software_engineering
test_data,machine_learning
test_image,computer_graphics
test_set,machine_learning
test_suite,software_engineering
test-driven_development,software_engineering
text,other
text_clustering,machine_learning
text_corpus,machine_learning
text_detection,computer_graphics
text_file,operating_systems
text_information,machine_learning
text_mining,data_structures
textile,computer_graphics
text-mining,data_structures
texture_feature,computer_graphics
texture_images,computer_graphics
textured_mesh,computer_graphics
the_raspberry_pi,operating_systems
thermal_image,computer_graphics
thermograms,computer_graphics
things,other
threading,distributed_computing
thread-level_parallelism,distributed_computing
threat,other
threshold_scheme,cryptography
threshold_selection,computer_graphics
throughput,network_security
time_algorithm,algorithm_design
time-series_data,data_structures
tinyos,network_security
tissue_p_systems,distributed_computing
toolkits,software_engineering
topic,other
top-k_document_retrieval,data_structures
total,other
total_transmit_power,network_security
tracing,computer_graphics
tracked_object,computer_graphics
tracking_algorithm,algorithm_design
tracking_error,algorithm_design
traditional_bp,machine_learning
traditional_data,data_structures
traditional_database,data_structures
traditional_rdbms,data_structures
traditional_relational_database_management_systems,data_structures
traditional_relational_databases,data_structures
traditional_software_development,software_engineering
traffic,other
traffic_flow,network_security
training,other
training_data,machine_learning
training_datasets,machine_learning
training_image,computer_graphics
training_set,machine_learning
transfer_learning,machine_learning
transition_zones,network_security
transmit_power,network_security
transmitted_data,data_structures
tree_data_structures,data_structures
tree_nodes,data_structures
tree_structure,data_structures
tree_traversal,data_structures
triangulated_surfaces,computer_graphics
triple_patterns,data_structures
trojan,operating_systems
true_random_number,cryptography
trust_management,network_security
trust_model,network_security
trusted_authority,cryptography
tuning_parameters,machine_learning
tuple_deletion,computer_programming
turn,other
tutoring_system,computer_programming
type_definitions,computer_programming
type_system,computer_programming
typical_software_system,software_engineering
ubuntu,operating_systems
uci_machine_learning_repository,data_structures
ultrasound_images,computer_graphics
uml_models,software_engineering
underlying_data_structures,data_structures
unified_device_architecture,distributed_computing
unified_modeling_language,software_engineering
unit_test,software_engineering
university,other
unknown_attack,network_security
unlabeled_data,machine_learning
unlabeled_samples,machine_learning
unmanned_aerial_vehicles,computer_graphics
unsupervised_approach,machine_learning
unsupervised_clustering,machine_learning
unsupervised_learning,machine_learning
unsupervised_method,machine_learning
update,other
uplink,network_security
user_application,software_engineering
user_authentication,network_security
user_impersonation_attack,network_security
user_interaction,software_engineering
user_interface,operating_systems
user_needs,software_engineering
user_requirements,software_engineering
user-friendly_graphical_interface,software_engineering
user's_privacy,cryptography
user's_query,data_structures
uses,other
validation,other
validation_set,machine_learning
vanet,network_security
vanets,network_security
variable,other
variable_neighborhood_search,algorithm_design
variant,other
variation,other
variety,other
vascular_imaging,computer_graphics
vector_autoregression,distributed_computing
vector_classifier,machine_learning
vector_data,data_structures
vehicle_routing_problem,network_security
vehicle_tracking,computer_graphics
vehicular_communication,network_security
verifiable_secret_sharing,cryptography
vhdl,computer_programming
video,other
video_coding,computer_graphics
video_data,computer_graphics
video_footage,computer_graphics
video_frame,computer_graphics
video_sequence,computer_graphics
video_surveillance,computer_graphics
vigenere_cipher,cryptography
virtual_character,computer_graphics
virtual_hand,computer_graphics
virtual_human,computer_graphics
virtual_machine,operating_systems
virtual_memory,operating_systems
virtual_object,computer_graphics
virtual_organization,distributed_computing
virtual_platform,operating_systems
virtual_reality,computer_graphics
virtual_screening,computer_graphics
virtualization,operating_systems
virtualization_technique,operating_systems
virtualization_technology,computer_graphics
virtualized_environment,operating_systems
vision,other
vision_sensor,computer_graphics
vision_system,computer_graphics
visual_appearance,computer_graphics
visual_attribute,computer_graphics
visual_characteristics,computer_graphics
visual_cryptography,cryptography
visual_data,computer_graphics
visual_fatigue,computer_graphics
visual_features,computer_graphics
visual_information,computer_graphics
visual_object,computer_graphics
visual_odometry,computer_graphics
visual_programming,computer_graphics
visual_programming_environment,computer_programming
visual_programming_language,computer_programming
visual_quality_assessment,computer_graphics
visual_reality,computer_graphics
visual_recognition,computer_graphics
visual_representation,computer_graphics
visual_secret_sharing,cryptography
visual_secret_sharing_scheme,cryptography
visual_system,computer_graphics
visual_tracking,computer_graphics
visualization,computer_graphics
visualization_design,computer_graphics
visualization_method,computer_graphics
visualization_technique,computer_graphics
visualization_technology,computer_graphics
volatile_memory,operating_systems
volume_hierarchies,data_structures
voxels,computer_graphics
wait-free_objects,operating_systems
walsh-hadamard,cryptography
warehouse,data_structures
watermark,cryptography
watermarked_image,computer_graphics
watermarking,cryptography
watermarking_scheme,cryptography
waveform,network_security
wavelet_domain,computer_graphics
ways,other
weave_pattern,computer_graphics
web_application,software_engineering
web_browser,operating_systems
web_interface,software_engineering
web_log,network_security
web_servers,network_security
web_service,distributed_computing
web-based_application,software_engineering
web-based_programming_environment,computer_programming
webgl,network_security
weighted_graph,algorithm_design
weka,machine_learning
wifi,network_security
wi-fi,network_security
windows_7,operating_systems
wired_network,network_security
wireless_communication,network_security
wireless_communication_system,operating_systems
wireless_links,network_security
wireless_security,network_security
wireless_sensor_network,network_security
wireless_sensor_networks,network_security
wireless_system,network_security
wlan,network_security
word_ram,data_structures
working,other
working_memory_capacity,operating_systems
world_wide_web,data_structures
worm,network_security
worm_propagation,operating_systems
wsns,network_security
xml_compression,data_structures
xml_data,data_structures
xml_documents,data_structures
xpath,data_structures
x-ray_ct,computer_graphics
yield,other
zigbee,network_security
